"debut","fin"
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,112
111,112
111,112
111,112
111,112
111,112
111,112
111,112
112,NA
112,NA
112,NA
7,13
7,9
7,9
7,21
7,9
11,12
11,13
11,25
11,45
11,62
11,25
12,13
12,29
23,24
27,30
27,29
28,49
36,61
51,58
51,73
51,72
51,65
53,54
53,54
55,56
55,56
107,108
107,110
107,108
107,108
107,109
107,108
107,109
107,108
107,109
107,109
107,109
107,109
107,109
107,108
107,109
107,111
107,108
107,108
107,109
107,109
107,108
107,109
107,108
107,108
107,108
107,108
107,108
107,109
107,109
107,109
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,109
107,109
107,108
107,109
107,108
107,112
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,108
107,109
107,109
107,108
107,108
107,108
107,108
107,108
107,109
107,NA
107,108
107,108
107,108
107,108
107,108
107,109
107,109
107,NA
107,NA
107,NA
108,109
108,NA
108,109
108,109
108,109
108,109
108,109
108,112
108,109
108,109
109,110
111,112
111,NA
111,112
111,NA
112,NA
112,113
112,NA
112,113
107,108
107,108
107,108
107,109
107,109
107,108
107,109
107,109
107,109
107,108
107,109
107,108
107,112
107,108
107,108
107,108
107,108
107,110
107,108
107,108
107,109
107,109
107,108
107,108
107,109
107,109
107,108
107,108
107,109
107,109
107,108
107,109
107,108
107,109
107,109
107,108
107,109
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,109
107,109
107,108
107,NA
107,109
107,109
107,108
107,109
107,109
107,110
107,NA
107,108
107,112
107,110
107,NA
107,108
107,NA
107,109
107,109
107,109
107,109
107,109
107,NA
107,108
107,109
107,NA
107,NA
107,109
107,109
107,109
107,109
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
108,109
108,109
108,110
110,111
110,111
111,112
111,112
111,112
